"original_path","archived_path","size","sha256"
"data/funds/euv/security_master.csv","archive/legacy-master-pipeline/data/funds/euv/security_master.csv","6951","e3224b20700d6a2768c4f397a4b7906b6732fe51d3cd566fde72ac16a438a756"
"data/funds/euvx/security_master.csv","archive/legacy-master-pipeline/data/funds/euvx/security_master.csv","1271","32c3443cdf00b0d37930651c3eab9028684a71c07e016d24f31f9e88e4816dca"
"data/funds/eyes/security_master.csv","archive/legacy-master-pipeline/data/funds/eyes/security_master.csv","6220","2f3ace7bd0ef68cddf878a3fafab5069af2bf67f59049f014ede9cfd7dc53ca0"
"data/funds/fdrs/security_master.csv","archive/legacy-master-pipeline/data/funds/fdrs/security_master.csv","8806","a23441284d386f2a42eacb9959d7bd818804bfd5aa7f509dd39b0e10d5c2ac2d"
"data/funds/fdrx/security_master.csv","archive/legacy-master-pipeline/data/funds/fdrx/security_master.csv","1214","b4af9f88209f16dea93f57078d1816841ab5291d09459340fd13e9d601efe816"
"data/funds/FILING_TODO.md","archive/legacy-master-pipeline/data/funds/FILING_TODO.md","535","c2d59845e087e3b252deda45a065f561c56783acf4aa2c8fa5b12488414160c6"
"data/funds/gasz/security_master.csv","archive/legacy-master-pipeline/data/funds/gasz/security_master.csv","4194","31b094da151172472adaf398e4c67813c19a6c538aafe13828a8524dc90a57fc"
"data/funds/glam/security_master.csv","archive/legacy-master-pipeline/data/funds/glam/security_master.csv","4790","c48615d8eb451f652abb17fc3ef7e9ab76c16ac25102b87cd66e6a1bbabf3e23"
"data/funds/gnmx/security_master.csv","archive/legacy-master-pipeline/data/funds/gnmx/security_master.csv","10216","a0b3fd5829e702f3b643b886b73da9849694e6cda58172ba7d635debb5927f8a"
"data/funds/gptz/security_master.csv","archive/legacy-master-pipeline/data/funds/gptz/security_master.csv","64","10702d3b442d438636812fb87ec74b993e4201fb7939a86c5327c2bcf2c23e00"
"data/funds/hjun/security_master.csv","archive/legacy-master-pipeline/data/funds/hjun/security_master.csv","1952","c3c714a8dd679e14d7619f017e7ca267304e8874cfb1e87306f49e085103af5c"
"data/funds/hmay/security_master.csv","archive/legacy-master-pipeline/data/funds/hmay/security_master.csv","1957","14ab5c7b90dbde3b39ffaa52dc5fde345921c8dff1330fc3d553bc692424af2e"
"data/funds/hull/security_master.csv","archive/legacy-master-pipeline/data/funds/hull/security_master.csv","7712","a6919c1dd9d184d7ab7bb6f1bb7adbaa6c1da16a4c44f387b872d78dbcdf8b6f"
"data/funds/idjn/security_master.csv","archive/legacy-master-pipeline/data/funds/idjn/security_master.csv","2265","cc587eaa6daeda08e07c304569fdad46e119e190df27d04e69a1322945c0006f"
"data/funds/idmy/security_master.csv","archive/legacy-master-pipeline/data/funds/idmy/security_master.csv","2272","553aa75970d5c40db1939d6e870dc7a36015182c951c2af400162ff964c2c0e2"
"data/funds/joul/security_master.csv","archive/legacy-master-pipeline/data/funds/joul/security_master.csv","3843","f08ef4ab2a91b1feaefd39889b8f9e92f2c51452e3578c2f5c9899de9b54a4c2"
"data/funds/junc/security_master.csv","archive/legacy-master-pipeline/data/funds/junc/security_master.csv","2260","6df60ca1200c61ff5538289294c1d33a31ca2cdfb2cf1074b54a413c131187f2"
"data/funds/keyx/security_master.csv","archive/legacy-master-pipeline/data/funds/keyx/security_master.csv","1261","9a7922dc0941e0d2bc8e8743c49e9fad09c9f14363a1a86c4b80addf0024c7bc"
"data/funds/krwx/security_master.csv","archive/legacy-master-pipeline/data/funds/krwx/security_master.csv","1742","57b71a0e7d4edd4ca27537cc6854a79f74cbe8f88adef65727d647ef402acd27"
"data/funds/kyc/security_master.csv","archive/legacy-master-pipeline/data/funds/kyc/security_master.csv","9498","771a2784c54f71ddd3a6eec41831902fce8f0322fa42529a41ad23ab412d1c4b"
"data/funds/lasc/security_master.csv","archive/legacy-master-pipeline/data/funds/lasc/security_master.csv","1204","aba01ba96d69308bae7e20464bf3bfa182df8743d7c0af49cd60273d74aec437"
"data/funds/latr/security_master.csv","archive/legacy-master-pipeline/data/funds/latr/security_master.csv","4045","247ad785bf219b3ed303caa572f90ba2e38907e352ed065404da71b9c36584d0"
"data/funds/leveraged_etf/security_master.csv","archive/legacy-master-pipeline/data/funds/leveraged_etf/security_master.csv","1822","a7a9cad5bdda63793ad383b8e7559eae48017b13bc0a7e512c1ab1a18317cb56"
"data/funds/lrnx/security_master.csv","archive/legacy-master-pipeline/data/funds/lrnx/security_master.csv","1200","bef5c5d65d6ff1ee93b241785a96561cc28119b134d8e44c9512612a8bff6de0"
"data/funds/mayc/security_master.csv","archive/legacy-master-pipeline/data/funds/mayc/security_master.csv","2267","976d34babc69f5a56e51aee1dab4548099809a4750cae52d82c702bbeda18403"
"data/funds/mgkx/security_master.csv","archive/legacy-master-pipeline/data/funds/mgkx/security_master.csv","1283","0da191d76e782d00c23330e72f3e3ddc7679ac62267e4c2be1f06268b3e6cdfa"
"data/funds/mnsx/security_master.csv","archive/legacy-master-pipeline/data/funds/mnsx/security_master.csv","1246","ba18b25ab868e4f055c3abb169abd497d46486a187fef5b71ce3c10d8ebd45f9"
"data/funds/msix/security_master.csv","archive/legacy-master-pipeline/data/funds/msix/security_master.csv","1248","662f8a1d11705ed8eb382c9cf1a382bea89924bcbdc2ddf9023bf6e6dd20d034"
"data/funds/nyny/security_master.csv","archive/legacy-master-pipeline/data/funds/nyny/security_master.csv","9852","01f72182eb3552b298fc46aebedaedcf102f272a8bf0fedb45d7ae765706872b"
"data/funds/oddz/security_master.csv","archive/legacy-master-pipeline/data/funds/oddz/security_master.csv","4720","031f086140ada4c56243773a63b47f606962f4d5037f92d55db81dea60baa698"
"data/funds/ontx/security_master.csv","archive/legacy-master-pipeline/data/funds/ontx/security_master.csv","1232","80c655e8e100f148202dd43b33c36c3ce26b58baeacb5472ef06b77277d40065"
"data/funds/own/security_master.csv","archive/legacy-master-pipeline/data/funds/own/security_master.csv","16633","d3f1fa7b4639c371621e1944be158ca802726056bed17efc898b45e83e928eb1"
"data/funds/ptnt/security_master.csv","archive/legacy-master-pipeline/data/funds/ptnt/security_master.csv","5488","c0aa6aa944a5183e06df196e652432075f3f3ccbf9cb1220e61002672e3e9fcb"
"data/funds/qjn/security_master.csv","archive/legacy-master-pipeline/data/funds/qjn/security_master.csv","2265","2d770d2db8f5e4d803820502da8955fe71d4207ae1ae8a230c98036be9c2bbc7"
"data/funds/qmy/security_master.csv","archive/legacy-master-pipeline/data/funds/qmy/security_master.csv","2266","0c649615975db3582158794a666c19c3791ddd4235262b1418bee609de99cec3"
"data/funds/qqjn/security_master.csv","archive/legacy-master-pipeline/data/funds/qqjn/security_master.csv","2276","2e98799cf24e5d0751e1b96a10648d7a7b3615afb106d0f8ead30869473994c6"
"data/funds/qqmy/security_master.csv","archive/legacy-master-pipeline/data/funds/qqmy/security_master.csv","2278","a2220ed2e5e9f7d11be332c9b46c310e805dae3376cd5d6bf73c1af462e1174e"
"data/funds/rmbc/security_master.csv","archive/legacy-master-pipeline/data/funds/rmbc/security_master.csv","1201","943b059054afacb099148d99897a411ab1d3138eb62cb027a48f69541c863c8c"
"data/funds/scjn/security_master.csv","archive/legacy-master-pipeline/data/funds/scjn/security_master.csv","2278","1c1c327a024d3c15fae674d8be24d4166063279d2c14011ca7119a226aad7585"
"data/funds/scmy/security_master.csv","archive/legacy-master-pipeline/data/funds/scmy/security_master.csv","2283","58da19098ccedb34b56e1158741c27c2b716e9427fe2c68f8f1341a7e98ec071"
"data/funds/simx/security_master.csv","archive/legacy-master-pipeline/data/funds/simx/security_master.csv","1278","d20dd4ab4afe9ce5cdad0b2085a4e8c4d5409e241f772343f0ce87a3569ce25b"
"data/funds/styl/security_master.csv","archive/legacy-master-pipeline/data/funds/styl/security_master.csv","8136","9547c52203f9592e4eefa44509b215730410880afbbae683deef981fd706156a"
"data/funds/tajx/security_master.csv","archive/legacy-master-pipeline/data/funds/tajx/security_master.csv","1250","7c736503c6204dc2d82028c1b60d332e2f11d6884ef9134c7a36223615b60fe2"
"data/funds/tplx/security_master.csv","archive/legacy-master-pipeline/data/funds/tplx/security_master.csv","1255","e4c8d6bc013c5cace02383c6f8de6376a0c7cb6af905efea354d02701193270d"
"data/funds/umcx/security_master.csv","archive/legacy-master-pipeline/data/funds/umcx/security_master.csv","1275","e5c2320a8f5f59267e456e92db8bceb5f09f15c6872b8a9e62b548d0a826f116"
"data/funds/usx/security_master.csv","archive/legacy-master-pipeline/data/funds/usx/security_master.csv","1287","84bd82102f082039181d68e7561cbb70abab3b83c928fb5925c8e6e1ee496108"
"data/funds/vbx/security_master.csv","archive/legacy-master-pipeline/data/funds/vbx/security_master.csv","1276","06cbf473245a632b38397bc04b780d769f04ecdab1962024ac7906ac94f3aef7"
"data/funds/voox/security_master.csv","archive/legacy-master-pipeline/data/funds/voox/security_master.csv","1234","04a90d1a21129a59a42af14c6bd6835ff0a47c4d227e15842da1f4383372351c"
"data/funds/wats/security_master.csv","archive/legacy-master-pipeline/data/funds/wats/security_master.csv","4479","8264d6749ee9e549e6bbd3cd01d4daa57db328e043f368ee009238d377357dfc"
"data/funds/webx/security_master.csv","archive/legacy-master-pipeline/data/funds/webx/security_master.csv","1281","2bb0a2849c23daebeb8a92911dd41deeb59e214cd48f594dbcf6abb70cd2dac7"
"data/funds/wndr/security_master.csv","archive/legacy-master-pipeline/data/funds/wndr/security_master.csv","10409","a47ac53c5642d7223d573e923886906e799458157464058af6959ad7f9404e96"
"data/funds/wr/security_master.csv","archive/legacy-master-pipeline/data/funds/wr/security_master.csv","9618","82d91bb6f15509671ca630f52d03b1d4bb4ad64186b2b0cda66f03dabdf5e339"
"data/funds/wx/security_master.csv","archive/legacy-master-pipeline/data/funds/wx/security_master.csv","1281","178e532dccf4839dbf06281d555066b316d70d552730e5a1dc5265bc6abc58f2"
"data/funds/xa/security_master.csv","archive/legacy-master-pipeline/data/funds/xa/security_master.csv","4619","22c2804bca2e132497f9a83b41affdbec80159b98ca93000ec41a28c64ce1d92"
"data/funds/xagi/security_master.csv","archive/legacy-master-pipeline/data/funds/xagi/security_master.csv","1322","dbbe6325c65023a2550662e1ebfa36453f2a6f5faef015f9112c56955f1762da"
"data/funds/xbix/security_master.csv","archive/legacy-master-pipeline/data/funds/xbix/security_master.csv","1275","832b71948cc1f133ec50cf904d8514bf83fec957fad3ed2e701a3ef41621c8d4"
"data/funds/xcom/security_master.csv","archive/legacy-master-pipeline/data/funds/xcom/security_master.csv","1317","548d82a2f6c13149969b6f43d63c9b67fc38363b9b5d6a7e016af64510261cb2"
"data/funds/xeur/security_master.csv","archive/legacy-master-pipeline/data/funds/xeur/security_master.csv","1258","5a22c7f2ee72ef3aa5653fe1e36e38f60aab357868423cc6b28533df1bf07b82"
"data/funds/xhoa/security_master.csv","archive/legacy-master-pipeline/data/funds/xhoa/security_master.csv","1295","d02c0f9e084950bd70bd5a67946bef25eeaab00ec5d947b1eb4fc090aca29d2a"
"data/funds/xiwc/security_master.csv","archive/legacy-master-pipeline/data/funds/xiwc/security_master.csv","1244","5866da4d39bf4d13468e4bc79ad220b22bfda0bf3e959659e67a89a342265c65"
"data/funds/xkre/security_master.csv","archive/legacy-master-pipeline/data/funds/xkre/security_master.csv","1284","25f25ee9b40245b018a8f203effd46b9b1027237c9c4fec58f9bda69ac848f4a"
"data/funds/xlbx/security_master.csv","archive/legacy-master-pipeline/data/funds/xlbx/security_master.csv","1285","3f602cf4c7a48b442997f72b2642cb9cbdf7ba633afee90375be49877bbecb32"
"data/funds/xlex/security_master.csv","archive/legacy-master-pipeline/data/funds/xlex/security_master.csv","1285","39f9212482779768e4793768ae9b76c5cb87c6313a7a8e94740b5e67e2c96adc"
"data/funds/xlfx/security_master.csv","archive/legacy-master-pipeline/data/funds/xlfx/security_master.csv","1287","4aa821fbc1bb299b16ce562a986089ac8e6ed184860fc06d0a22cec72f6d6e71"
"data/funds/xlix/security_master.csv","archive/legacy-master-pipeline/data/funds/xlix/security_master.csv","1290","bf6ac68447c2f154e63e081ce425f53a01db6eefa53a46636744bb21c18e0a50"
"data/funds/xlkx/security_master.csv","archive/legacy-master-pipeline/data/funds/xlkx/security_master.csv","1287","f3a19e8c6b03fef4052c3d4ada375cf305ae0929930957b0b0ba59bde523f726"
"data/funds/xlpx/security_master.csv","archive/legacy-master-pipeline/data/funds/xlpx/security_master.csv","1287","bc3aa6173e82f65909c896a0789f79fc991f1e0adf149e4362a4f97097c77e1c"
"data/funds/xlux/security_master.csv","archive/legacy-master-pipeline/data/funds/xlux/security_master.csv","1282","584ad684d60839639771e518cf66d2d02775f9bde93c40f6852f75bdf1bdd389"
"data/funds/xlvx/security_master.csv","archive/legacy-master-pipeline/data/funds/xlvx/security_master.csv","1286","642ad2376237101b30802de859583719e2a2684414a3976e6ab782b56525c971"
"data/funds/xlyx/security_master.csv","archive/legacy-master-pipeline/data/funds/xlyx/security_master.csv","1298","83ed0d881068e712d2647f16c92ed22a15d3c30fc9462d3557c81021517ba8f3"
"data/funds/xpav/security_master.csv","archive/legacy-master-pipeline/data/funds/xpav/security_master.csv","1280","3f463b0d0d2f777fd75ea561f9cc303143409aa910843ead89e28cdeeddb33e8"
"data/funds/xsem/security_master.csv","archive/legacy-master-pipeline/data/funds/xsem/security_master.csv","1245","c4c05f3a5e9be9c6350573fc30bd9e3eddfc9d3623944f2bc786ba72c04e3d6a"
"data/funds/xtai/security_master.csv","archive/legacy-master-pipeline/data/funds/xtai/security_master.csv","1253","07886ed143cdfc0cf2ed54ea5f7473552c40569ee2c1378dc9814717154305ab"
"data/funds/xvo/security_master.csv","archive/legacy-master-pipeline/data/funds/xvo/security_master.csv","1260","a90206ef843d021c1ce080d4e13a9e81f96f704e80c58124c05be43b00a1f422"
"data/funds/xvug/security_master.csv","archive/legacy-master-pipeline/data/funds/xvug/security_master.csv","1267","d42a82776f86fad23f954fa53e7102e778055b2bbdee14d25f2eb36a23d29a65"
"data/funds/xw/security_master.csv","archive/legacy-master-pipeline/data/funds/xw/security_master.csv","1300","bce3ac582685360e73939bf3f830a21681c81ceaf85714474bcc2bd9d25c55a7"
"data/funds/yung/security_master.csv","archive/legacy-master-pipeline/data/funds/yung/security_master.csv","8629","0ad8225e876210b3dc07175ea99802a30a6132c132969dafaaac5e4b28f1f0fd"
"data/humanreview/2026-06_review.xlsx","archive/legacy-master-pipeline/data/humanreview/2026-06_review.xlsx","20015","d51f8386e59ce1e47c35c8b711d0b64743390e6aff55065f46a39f56a6ba1185"
"data/master/filing_master.xlsx","archive/legacy-master-pipeline/data/master/filing_master.xlsx","58177","ea2fc664fbdeea2edcc04c332adda5fd2036fb9b0021c8649f9e191d9eed58bd"
"data/master/fund_registry.template.csv","archive/legacy-master-pipeline/data/master/fund_registry.template.csv","409","95834a64ea6631577e195259e927fee3070db908999a438589d44ddab538e716"
"data/master/provenance_2026-06.csv","archive/legacy-master-pipeline/data/master/provenance_2026-06.csv","151149","b190cb36e0a46d97032aba60ce294d498845f57a4dad43156ebebc3a8c261ecf"
"data/master/reconciliation_2026-06.csv","archive/legacy-master-pipeline/data/master/reconciliation_2026-06.csv","75645","5868112e19e125dcf4cd06cf9b2207564f817f66c73f3d4dec7a9e41f2d55969"
"data/master/security_master.xlsx","archive/legacy-master-pipeline/data/master/security_master.xlsx","560107","51ee8bb75a4f46699e6fae65650c3b55b29eca122de189e7f00361df55f5fd3c"
"data/master/security_master_test.xlsx","archive/legacy-master-pipeline/data/master/security_master_test.xlsx","48338","a5e825ab8c8df1a89d9cdb3535f188a2c20c55d4f9d94ffae0692ec17ed544aa"
"data/master/source_manifest.template.csv","archive/legacy-master-pipeline/data/master/source_manifest.template.csv","1191","2fe1a1ba8b438d384249bad0245c274bc56ffab80059960d5880fba2bf404ce2"
"data/orders/HistoricalOrders (83).csv","archive/legacy-master-pipeline/data/orders/HistoricalOrders (83).csv","140308","54786ef441754170228e1f8d2bb1e6d17bd94465bf3603d6730d6be5652c4991"
"data/RealXMLs/nporttest1.xml","archive/legacy-master-pipeline/data/RealXMLs/nporttest1.xml","54768","01bc0e41632c33070bfccce1b6abe906f0a1eebeb9e57e9250ddc78ea556307b"
"data/RealXMLs/nporttest2.xml","archive/legacy-master-pipeline/data/RealXMLs/nporttest2.xml","8383","e898d98a430db0d15b1fd896c76348692bd19fccd9ef5caa1525372c10878243"
"data/RealXMLs/nporttest3.xml","archive/legacy-master-pipeline/data/RealXMLs/nporttest3.xml","52291","b7277878b0ff3c3aa5195c5350471e02df0b4c044a7acd15e0546b0345c4eab7"
"data/reference/series_guide.xlsx","archive/legacy-master-pipeline/data/reference/series_guide.xlsx","27148","5c334a50b942fc30b464dde005eb513df21cdd7fc2c453be4dbdb4eefb7f11f3"
"docs/how_it_works.md","archive/legacy-master-pipeline/docs/how_it_works.md","1357","dd59cb53aae78b59c4e8146993a8a5587c964e629f98cbd0a6ec2665132a69f2"
"docs/nport_final_inhouse_audit_2026-08-03.html","archive/legacy-master-pipeline/docs/nport_final_inhouse_audit_2026-08-03.html","32011","e17bd3d97569c73232020dc06952e53153239f1cc05246ab3c0dc066a73af32c"
"docs/nport_runbook.html","archive/legacy-master-pipeline/docs/nport_runbook.html","127089","c0195bfe04e51e9d977a7d4efc3c73b91cf66cbb2620a463172bd0cce9162263"
"docs/NPORT_Runbook.pdf","archive/legacy-master-pipeline/docs/NPORT_Runbook.pdf","81098","8fa6b70823d2222ae42721ce13812bc3226967dcb3721cc77403d9c11131d606"
"docs/sql_migration.md","archive/legacy-master-pipeline/docs/sql_migration.md","23171","dac52ace10dcf2aaa915451dfe2c36de6dd873ef18852293a41632d301f059f4"
"output.zip","archive/legacy-master-pipeline/output.zip","307695","4ea5b302db4c8c7c8b37ca977c96346bca00014f3e3b9918834a45ec32d7c7fa"
"OVERVIEW.md","archive/legacy-master-pipeline/OVERVIEW.md","2856","83af608a878fd33010b64dabcd219651d36fecba2a31eaf2306603b4585159a1"
"scripts/audit_findings.py","archive/legacy-master-pipeline/scripts/audit_findings.py","18076","dce9598349b4515a376968c9cf2d76debfeace5742adb6bffb8cd39e8ff04462"
"scripts/build_security_masters.py","archive/legacy-master-pipeline/scripts/build_security_masters.py","4123","f44ac253e6b0f0e0afdde0179de43699e4145218c2eef1228a8f2c68d6f619fb"
"scripts/field_provenance.py","archive/legacy-master-pipeline/scripts/field_provenance.py","26219","b1ebfae257aafe113c02f3c552189d4068a2df6ceb37921a271cc21b89af8b3d"
"scripts/generate_inhouse_docs.py","archive/legacy-master-pipeline/scripts/generate_inhouse_docs.py","60766","1cf8610676b09b6a630892310288209936c3ab893db46b7a1e5ec2620def7bf1"
"scripts/generate_operating_pdfs.py","archive/legacy-master-pipeline/scripts/generate_operating_pdfs.py","50125","08b2b54491425947c808dd3eca3f2f7adfbf3d796398ca0523ef12be36f2c801"
"scripts/oneoff/apply_bloomberg_series_lei.py","archive/legacy-master-pipeline/scripts/oneoff/apply_bloomberg_series_lei.py","4573","3ab935c279771906e3f0172437e79d1ebccfc1e9e69dd89b8f66776da9737a43"
"scripts/oneoff/apply_eaglestar_to_filings.py","archive/legacy-master-pipeline/scripts/oneoff/apply_eaglestar_to_filings.py","2717","2a23aade8f8b1d96dba89576bb3d7a4c075190e60acd0e162ec006cf156e4ace"
"scripts/oneoff/backfill_series_ids.py","archive/legacy-master-pipeline/scripts/oneoff/backfill_series_ids.py","9484","d17fbc583d8ad69fb62aadc3c459857bb5231f95c966591088565ad6e1e74c2b"
"scripts/oneoff/desynthesize.py","archive/legacy-master-pipeline/scripts/oneoff/desynthesize.py","5227","20eb8859a5be017a425ffb1c8706f191b39d38d10ee4a40d0c03d376fd13bcce"
"scripts/oneoff/populate_test_filings.py","archive/legacy-master-pipeline/scripts/oneoff/populate_test_filings.py","9814","9d52287e614bbb1d88a56fe9c7c3dd9981585bde009fc570e5d8e7df1df64899"
"scripts/oneoff/regenerate_balance_sheet.py","archive/legacy-master-pipeline/scripts/oneoff/regenerate_balance_sheet.py","3872","fa75304dc89576f2b15402a2d0faa92b0eb5d8d53446a6f8fd3dddd64b5ca10a"
"scripts/oneoff/regenerate_swap_valuations.py","archive/legacy-master-pipeline/scripts/oneoff/regenerate_swap_valuations.py","2607","4b6a57e10c80b83bd885f331cb88480c520e86e467d7c74e368fe728772b5f1a"
"scripts/oneoff/repair_cusips.py","archive/legacy-master-pipeline/scripts/oneoff/repair_cusips.py","5720","fda16eeb52f334c7890b4a7b8d7731ade9b480327aea793817b303c280d7e526"
"scripts/render_html_pdf.py","archive/legacy-master-pipeline/scripts/render_html_pdf.py","1352","9e62b5ac6b17154ae0127cf0dfb1f851273c1c3677ea91ab707cc6e6d5918ba3"
"scripts/runbook_traceability.py","archive/legacy-master-pipeline/scripts/runbook_traceability.py","31269","d9c494e66007c5086a687e043de68c5b5c6709c10aa0a4504bbd16a5699b738d"
"scripts/verify_output.py","archive/legacy-master-pipeline/scripts/verify_output.py","10649","5aa934b123261eaff6bbe2ff29eea2e725396037a40c589756c6730eabcd91cb"
"scripts/verify_series_ids.py","archive/legacy-master-pipeline/scripts/verify_series_ids.py","4991","69b8edbe1e3ed879c77af5f90603f62731a17ae59bd1ca1e449f8902f2a859b0"
"src/nport/bloomberg.py","archive/legacy-master-pipeline/src/nport/bloomberg.py","13691","68fb1dcc10a994e1dce58ff3bf58ffec9f54c1c4a7c2a02c3c3c4610c22c61cd"
